Date,Adj Close,Close,High,Low,Open,Volume,SMA,EMA,RSI,MACD,MACD_Signal,BB_High,BB_Low,Stoch_k,Stoch_d,OBV,Ichimoku_a,Ichimoku_b,Active_Addresses,Transaction_Volume,Supply_Distribution,TVL,Realized_PnL,Token_Utility,Adoption_Rate,Team_Score,Tokenomics_Score,Regulatory_Risk
2025-04-12,85287.109375,85287.109375,85856.1875,82769.375,83404.515625,24258059104,83180.144921875,82760.80943712224,53.27023032179975,-1057.7138239667256,-1398.0785275655844,89182.45341909211,77177.8364246579,77.33583907565949,59.414491543119645,-217441627672,80872.068359375,86967.32421875,908835,48312815974.05708,0.7861775481550227,123701047088.85347,-7207766.666900411,8.03277679414782,8.199185189149425,6.3816908875676575,4.598884961185212,7.306129660000282
2025-04-13,83684.9765625,83684.9765625,86015.1875,83027.0078125,85279.46875,28796984817,82989.448046875,82848.82535382488,50.4952476455882,-863.1294910414726,-1291.088720260762,88664.204757281,77314.691336469,65.91672583002715,69.05753462796686,-246238612489,80911.818359375,86967.32421875,910131,35554731413.06659,0.5475982470863032,14687706415.387033,58946678.53696674,4.155311736503311,7.626949796497702,5.366214039449312,4.2862347940332395,6.5899061559953145
2025-04-14,84542.390625,84542.390625,85785.0,83690.640625,83694.5234375,34090769777,82842.982421875,83010.11728441299,51.93820165430572,-632.4434418431483,-1159.3596645772395,88189.12673513354,77496.83810861646,72.02789726456463,71.76015405675042,-212147842712,80911.818359375,85693.41796875,304029,7671044249.981202,0.8180426858236486,259107825954.91183,13555546.437321216,6.332258060565894,2.038516889893328,6.350414106951848,2.9548418850138427,9.403431799366778
2025-04-15,83668.9921875,83668.9921875,86429.3515625,83598.8203125,84539.6953125,28040322885,82681.387890625,83072.86727518318,50.328928476620725,-514.171985869034,-1030.3221288355985,87713.28168507275,77649.49409617725,65.80279807893088,67.91580705784088,-240188165597,81015.359375,85554.27734375,227766,10449890557.622711,0.9070734489744315,402776352592.0118,51643172.63556722,9.295924836644064,1.6658868466854133,8.854839433415346,8.547715000975101,6.9654324622277315
2025-04-16,84033.8671875,84033.8671875,85428.28125,83100.6171875,83674.5078125,29617804112,82524.226171875,83164.3910763562,51.01181818294505,-386.54281681957946,-901.5662664323947,87165.85387140437,77882.59847234562,80.02543219752687,72.61870918034079,-210570361485,81053.607421875,85470.06640625,409041,32469413660.72881,0.9586561038347359,154672791609.97733,-76249652.4877297,1.825376588853848,5.904570581990286,7.475832580600481,8.807087582557243,4.8571654618395215
2025-04-17,84895.75,84895.75,85449.0703125,83749.75,84030.671875,21276866029,82551.35625,83329.28240241752,52.667199442692336,-213.38922278575774,-763.9308577030673,87241.51586980135,77861.19663019864,87.21217774917234,77.68013600854336,-189293495456,81053.607421875,84740.05859375,350154,47124878906.27219,0.7792034354751046,86107929354.7003,-86390857.37578698,3.5205974466991314,6.732876946102766,9.638332596465828,8.275897743354427,4.136276902430372
2025-04-18,84450.8046875,84450.8046875,85095.046875,84298.8828125,84900.1875,12728372364,82644.0171875,83436.09404861585,51.69600366904592,-110.79000198676658,-633.3026865598073,87406.83216379338,77881.2022112066,83.50203444551425,83.57988146407115,-202021867820,82020.22265625,84740.05859375,166232,27640165978.72239,0.7436306294460197,202574883196.1599,-22583908.1835417,1.2514426679243869,2.0255074006848486,5.806819775111102,8.421938327481426,2.3770318630175877
2025-04-19,85063.4140625,85063.4140625,85597.703125,84353.4609375,84450.8671875,15259300427,82780.46171875,83591.076907081,52.98157541185884,19.725690969571588,-502.69701105393153,87655.03626730976,77905.88717019024,88.61023202971606,86.44148140813422,-186762567393,82086.1875,84740.05859375,988442,20905590743.275974,0.8804076568687982,66339308971.54333,26341529.501525313,6.107915782297118,9.882157431762211,1.7626172832599252,8.579276142538914,9.701589859769628
2025-04-20,85174.3046875,85174.3046875,85306.3828125,83976.84375,85066.0703125,14664050812,82911.73125,83741.86050521616,53.224253107272986,130.60275734879542,-376.0370573733861,87894.4939614395,77928.9685385605,89.53488523590578,87.21571723704535,-172098516581,83025.58984375,84740.05859375,607512,29010159456.769768,0.7882130920684497,199311435082.78192,-7186730.110489383,3.990902024557146,6.754602800082054,3.1974690407182855,9.733869685123906,9.926634754780556
2025-04-21,87518.90625,87518.90625,88460.09375,85143.8359375,85171.5390625,41396190190,83029.21796875,84101.57914757653,58.143347773465386,403.01764616614673,-220.22611666547957,88320.59929910471,77737.8366383953,93.21442773347512,90.45318166636565,-130702326391,83597.68359375,84740.05859375,293410,42518844534.63549,0.3791555614679054,155534144376.12827,16619520.244293645,9.714411590017885,6.621730774101974,4.938961080738071,3.1887046748210524,2.3039657457318667
2025-04-22,93441.890625,93441.890625,93817.3828125,87084.53125,87521.875,55899038456,83577.026953125,84991.13262161685,67.45463654829518,1084.3441029755777,40.687927262731876,90535.76304816538,76618.29085808461,98.04713005765198,93.59881434234428,-74803287935,86293.015625,84740.05859375,166841,18752051434.003895,0.16983942014746523,172142830540.5097,-16077790.17316784,9.612125415345655,6.770206224800917,8.119090856821483,9.955140987144476,8.946568696564068
2025-04-23,93699.109375,93699.109375,94535.734375,91962.9609375,93427.5859375,41719568821,84106.841015625,85820.46374098667,67.7897456168029,1626.3085594162985,357.81205369344525,92337.73002486657,75875.95200638344,94.79697928615884,95.35284569242863,-33083719114,86652.19140625,84486.20703125,494167,3829149860.934456,0.17741905556401838,457129394097.40936,-34537668.093538284,7.494085360369719,7.5054313511917385,2.6437063719239884,3.7664200101529732,2.194351373312002
2025-04-24,93943.796875,93943.796875,94016.1953125,91696.7109375,93692.3984375,31483175315,84611.840625,86594.11451565461,68.12596898104209,2051.9103864349017,696.6317202417365,93889.05669203505,75334.62455796494,96.20538632009917,96.34983188796998,-1600543799,86652.19140625,84486.20703125,622657,29365432049.049763,0.6948470344018655,299062430841.8906,26273878.352580726,4.891738171594871,4.031452149261042,1.4541894845870145,7.57775837488586,9.843672329805601
2025-04-25,94720.5,94720.5,95768.390625,92898.59375,93954.25,40915232364,85172.62578125,87368.05599035417,69.22414465383,2423.9347408063622,1042.0923243546617,95419.61107877259,74925.6404837274,91.93869247310793,94.3136860264553,39314688565,87430.802734375,85102.53515625,480016,24769955367.8465,0.6757831368676871,260076247308.07574,-51733417.738609865,3.450724715328471,8.12925131857243,5.086675169422291,8.839810079458537,8.439003156516968
2025-04-26,94646.9296875,94646.9296875,95251.359375,93927.25,94714.6484375,17612825123,85994.248046875,88061.28205674901,68.98170648595253,2681.9147685525822,1370.056813194246,96509.46538337752,75479.03071037248,91.19827922916039,93.11411934078916,21701863442,87487.576171875,85102.53515625,792912,16149989449.53336,0.37489579587740995,289919828991.09326,28327475.944752917,7.375358057900321,1.9463784206271373,8.358525376428904,5.534298422891349,2.4048076132116867
2025-04-27,93754.84375,93754.84375,95301.203125,93665.3984375,94660.90625,18090367764,86720.2234375,88603.52602753483,65.96491576701152,2782.3091910767835,1652.5072887707536,97273.44214629836,76167.00472870164,84.10496615735673,89.08064595320836,3611495678,87487.576171875,85102.53515625,568915,47146263518.56712,0.38679294457338476,367206480204.5854,-14582975.827569976,1.4971596244139325,3.216013337416115,9.729649745024718,2.0462958950129786,5.918584285262329
2025-04-28,94978.75,94978.75,95598.4921875,92860.8046875,93755.3046875,32363449569,87655.56328125,89210.69021538865,68.03063548713769,2926.8921096803533,1907.3842529526737,97639.46854495296,77671.65801754703,93.76653972463343,89.6899283703835,35974945247,87487.576171875,85102.53515625,936424,34559352776.451126,0.761408584705313,368928639728.0956,88118795.92070541,1.3377460795632852,8.96001677242268,3.0431382220088796,9.760183388378698,2.8457787096991876
2025-04-29,94284.7890625,94284.7890625,95485.4140625,93796.6328125,94981.859375,25806129921,88241.105078125,89693.93772463735,65.59945958047012,2951.4557220087445,2116.198546763888,98337.2281987482,78144.98195750179,88.2883794076381,88.71996176320943,10168815326,87779.32421875,85102.53515625,769729,26844767457.814693,0.9429531243934655,401569142964.0068,92538769.84010753,7.002784928849596,9.111910686477636,2.897965399932612,1.1708462172185272,4.273704328351045
2025-04-30,94207.3125,94207.3125,95249.3203125,92979.640625,94286.46875,28344679831,88970.163671875,90123.78294133855,65.3188063168894,2930.8854278556682,2279.135922982244,98566.05862902959,79374.2687147204,87.01119224953945,89.688703793937,-18175864505,88264.498046875,85102.53515625,155936,25001965621.162075,0.14625651177867238,305706921168.8665,85546422.14799461,8.138855502767454,2.5186932064482903,6.298953412053637,7.7622043149851825,3.693065797568694
2025-05-01,96492.3359375,96492.3359375,97437.9609375,94153.6328125,94212.859375,32875889623,89624.538671875,90730.31179811583,69.46771723200126,3063.649768728821,2436.03869213156,99396.45834135608,79852.61900239391,92.97513730228789,89.42490298648848,14700025118,90252.328125,85937.3203125,899763,13759161165.171427,0.7383332127526872,210104175174.78458,79493247.18430409,9.839430986557145,9.827958888596843,7.038000449336642,8.592324195745707,3.054284124250584
2025-05-02,96910.0703125,96910.0703125,97905.8984375,96375.9453125,96494.96875,26421924677,90205.68671875,91318.86022805718,70.17027740440328,3166.077566920285,2582.046467089305,100255.1950397315,80156.17839776851,92.85071279177573,90.94568078120102,41121949795,90486.296875,86171.2890625,518066,5564554911.09122,0.3407503984199277,71509734469.14076,-84229750.66086626,2.147642211092145,6.413052255303556,4.008350149602624,9.425832474075884,4.165995724794309
2025-05-03,95891.796875,95891.796875,96943.8828125,95821.2890625,96904.6328125,15775154889,90816.027734375,91754.37800395649,66.1730896617731,3129.0168204387155,2691.4405377591875,100688.4636255569,80943.5918431931,85.54028534106149,90.45537847837504,25346794906,90815.568359375,86171.2890625,541675,4749153399.002243,0.057372947647024386,347671468657.9158,24726544.438129842,2.7767505233650427,9.396431398050275,8.769629255573225,9.117044729935172,9.517974402441636
2025-05-04,94315.9765625,94315.9765625,96318.921875,94173.4296875,95877.1875,18198688416,91304.70703125,91998.33977143682,60.435609190108494,2938.6158480336308,2740.875599814076,100848.70956941985,81760.70449308015,71.87036284299657,83.42045365861127,7148106490,90815.568359375,86171.2890625,502182,14487247486.289558,0.277396987556476,178913704417.7096,-9664570.374947593,3.7416923126154726,3.55329814236221,5.848330479036625,3.68554592079457,5.742600344969267
2025-05-05,94748.0546875,94748.0546875,95193.1875,93566.265625,94319.5625,25816260327,91858.66015625,92260.21738249046,61.423264825711534,2790.42056796659,2750.7845934445786,100834.79677347852,82882.52353902148,70.81844007984782,76.0763627546353,32964366817,91782.18359375,86171.2890625,830226,10720040554.697897,0.6500585316826246,359513373378.7372,-18074030.644032717,8.075336478783061,3.7838724708104623,7.984232982229132,4.962139946020317,9.270222929853325
2025-05-06,96802.4765625,96802.4765625,96889.1796875,93399.859375,94748.3828125,26551275827,92497.090625,92692.81349487232,65.79543599799575,2806.398995914453,2761.9074739385537,100957.79046889105,84036.39078110894,82.22920671988082,74.9726698809084,59515642644,91902.23046875,86171.2890625,128551,19955331494.201687,0.20404470128900598,450573271273.0645,-58145358.71464413,3.6351675960939813,2.172512247072004,6.811641094447307,3.367900100463991,6.026168605399012
2025-05-07,97032.3203125,97032.3203125,97625.8046875,95829.3359375,96800.1953125,76983822462,93103.919140625,93106.0998584559,66.25621557953731,2805.27106629053,2770.580192408949,101020.2354722995,85187.60280895051,85.9308786375029,79.65950847907718,136499465106,92890.203125,86171.2890625,120145,45138824244.511986,0.829142057843294,259184470263.33768,-4253020.68759501,5.335995581890945,5.458347266571127,4.346629093042085,7.480786067647741,7.403181333992451
2025-05-08,103241.4609375,103241.4609375,103969.5390625,96913.875,97034.25,69895404397,94043.451953125,94071.37234217438,75.75730719542659,3267.734520957936,2870.0110581187464,102088.0681297353,85998.8357765147,93.4458949109583,87.20199342278067,206394869503,95986.431640625,89203.109375,254318,12344282514.496748,0.8550813734868984,322568522416.8102,35514210.80630919,7.81099928803366,9.819958561607315,3.982435941020374,6.712053241232163,3.0783528770212167
2025-05-09,102970.8515625,102970.8515625,104297.4921875,102343.09375,103239.125,58198593958,94938.823828125,94918.9417917292,74.76921253934616,3571.2372259428375,3010.256291683565,102769.56855033993,87108.07910591006,88.40013224983196,89.25896859943106,148196275545,96273.865234375,89367.0859375,493550,47304391920.86243,0.9349981628554811,222400007783.9964,65981396.587953866,2.120785769855196,4.726482914430361,7.595584389270166,6.076469787343419,9.788428808327978
